file,is_perfect,class,time
INATRANDOM-15186399.jpg,0,dorsolateral,4.625
INATRANDOM-15300565.jpg,0,lateral,2.3899999998975545
INATRANDOM-15346791.jpg,-1,bad,3.405999999959022
INATRANDOM-15398526.jpg,0,dorsolateral,2.8600000001024455
INATRANDOM-15467946.jpg,-1,bad,1.077999999979511
INATRANDOM-1557640.jpg,0,lateral,4.047000000020489
INATRANDOM-1569496.jpg,0,dorsolateral,3.077999999979511
INATRANDOM-1569928.jpg,-1,bad,2.0160000000614673
INATRANDOM-15876608.jpg,0,dorsal,6.172000000020489
INATRANDOM-15960330.jpg,0,dorsal,4.515000000130385
INATRANDOM-16062195.jpg,0,dorsal,23.811999999918044
INATRANDOM-16084608.jpg,0,lateral,2.202999999979511
INATRANDOM-16300316.jpg,0,lateral,2.0
INATRANDOM-16301992.jpg,0,dorsolateral,2.6100000001024455
INATRANDOM-1637768.jpg,0,dorsal,6.375
INATRANDOM-1643437.jpg,0,dorsolateral,10.859000000171363
INATRANDOM-16507158.jpg,0,lateral,7.952999999979511
INATRANDOM-16594820.jpg,0,dorsolateral,3.718000000109896
INATRANDOM-16676788.jpg,-1,bad,0.9529999999795109
INATRANDOM-16735981.jpg,-1,bad,7.5
INATRANDOM-16774308.jpg,0,dorsal,2.9840000001713634
INATRANDOM-16826204.jpg,1,dorsolateral,2.077999999979511
INATRANDOM-16843955.jpg,-1,bad,2.2660000000614673
INATRANDOM-1694777.jpg,-1,bad,1.3439999998081475
INATRANDOM-1700377.jpg,1,dorsolateral,14.577999999979511
INATRANDOM-17051850.jpg,1,lateral,4.359000000171363
INATRANDOM-17205436.jpg,1,dorsolateral,2.0160000000614673
INATRANDOM-17394051.jpg,0,dorsolateral,45.468000000109896
INATRANDOM-17532188.jpg,0,dorsolateral,2.219000000040978
INATRANDOM-17711750.jpg,0,dorsal,10.077999999979511
INATRANDOM-17719965.jpg,0,lateral,2.359999999869615
INATRANDOM-1774314.jpg,0,lateral,22.046000000089407
INATRANDOM-17764521.jpg,0,dorsolateral,14.95299999974668
INATRANDOM-1777935.jpg,0,dorsal,27.094000000040978
INATRANDOM-17917730.jpg,0,dorsal,4.9060000001918525
INATRANDOM-1797867.jpg,-1,bad,1.327999999979511
INATRANDOM-17986643.jpg,-1,bad,1.4059999999590218
INATRANDOM-18159133.jpg,0,dorsolateral,2.625
INATRANDOM-18220101.jpg,0,dorsolateral,7.922000000020489
INATRANDOM-1832675.jpg,0,dorsal,1.797000000020489
INATRANDOM-1834975.jpg,0,lateral,3.1409999998286366
INATRANDOM-1835639.jpg,0,dorsolateral,5.906999999890104
INATRANDOM-18440845.jpg,0,dorsolateral,2.3589999999385327
INATRANDOM-1850642.jpg,0,dorsolateral,1.702999999979511
INATRANDOM-185269.jpg,0,lateral,2.452999999979511
INATRANDOM-1854220.jpg,1,lateral,3.702999999979511
INATRANDOM-18641474.jpg,0,lateral,2.515000000130385
INATRANDOM-1867282.jpg,1,dorsolateral,2.5149999998975545
INATRANDOM-18726043.jpg,0,lateral,2.547000000020489
INATRANDOM-1891004.jpg,0,dorsolateral,2.797000000020489
INATRANDOM-1909829.jpg,0,lateral,1.828999999910593
INATRANDOM-19130351.jpg,-1,bad,1.9690000000409782
INATRANDOM-1930316.jpg,0,dorsolateral,1.9839999999385327
INATRANDOM-1966200.jpg,0,lateral,2.4380000000819564
INATRANDOM-19811778.jpg,0,dorsal,2.093000000109896
INATRANDOM-19837091.jpg,0,dorsolateral,2.1560000001918525
INATRANDOM-1988175.jpg,-1,bad,1.25
INATRANDOM-19999703.jpg,-1,bad,2.172000000020489
INATRANDOM-1999973.jpg,0,dorsolateral,1.797000000020489
INATRANDOM-2004784.jpg,0,dorsolateral,42.64100000006147
INATRANDOM-2007468.jpg,0,lateral,1.9689999998081475
INATRANDOM-20257153.jpg,0,dorsolateral,3.6090000001713634
INATRANDOM-205831.jpg,0,lateral,3.577999999979511
INATRANDOM-205846.jpg,0,dorsal,2.8439999998081475
INATRANDOM-20804577.jpg,0,dorsolateral,2.202999999979511
INATRANDOM-2097127.jpg,0,lateral,2.7340000001713634
INATRANDOM-21095937.jpg,0,dorsolateral,15.889999999897555
INATRANDOM-21490720.jpg,0,lateral,13.609000000171363
INATRANDOM-21613892.jpg,0,lateral,1.875
INATRANDOM-21855546.jpg,0,dorsal,1.656999999890104
INATRANDOM-22152727.jpg,0,dorsal,1.781999999890104
INATRANDOM-22398413.jpg,0,dorsal,2.531999999890104
INATRANDOM-22398583.jpg,0,lateral,1.702999999979511
INATRANDOM-22719687.jpg,0,dorsolateral,4.797000000020489
INATRANDOM-2292190.jpg,-1,bad,4.875
INATRANDOM-229516.jpg,0,lateral,3.5149999998975545
INATRANDOM-23001285.jpg,-1,bad,1.672000000020489
INATRANDOM-23165061.jpg,0,lateral,7.858999999938533
INATRANDOM-24221667.jpg,0,dorsolateral,1.8910000000614673
INATRANDOM-24252351.jpg,-1,bad,1.547000000020489
INATRANDOM-24332673.jpg,0,dorsolateral,2.7189999998081475
INATRANDOM-24491838.jpg,1,lateral,5.9219999997876585
INATRANDOM-24562920.jpg,-1,bad,1.452999999979511
INATRANDOM-24586188.jpg,1,dorsal,5.422000000020489
INATRANDOM-24865475.jpg,1,dorsolateral,4.922000000020489
INATRANDOM-24904063.jpg,0,dorsolateral,15.140999999828637
INATRANDOM-24971280.jpg,-1,bad,3.1870000001508743
INATRANDOM-25165582.jpg,0,dorsal,3.672000000020489
INATRANDOM-251793.jpg,-1,bad,2.0
INATRANDOM-25277609.jpg,0,dorsal,3.3439999998081475
INATRANDOM-25345327.jpg,0,dorsal,1.4380000000819564
INATRANDOM-25369180.jpg,-1,bad,1.0940000000409782
INATRANDOM-25463530.jpg,0,dorsolateral,2.703999999910593
INATRANDOM-25523814.jpg,0,dorsal,3.3590000001713634
INATRANDOM-25535657.jpg,-1,bad,4.5
INATRANDOM-25611653.jpg,0,dorsal,2.077999999979511
INATRANDOM-25611666.jpg,-1,bad,5.5469999997876585
INATRANDOM-25782910.jpg,0,dorsal,2.202999999979511
INATRANDOM-25814653.jpg,0,dorsolateral,8.546000000089407
INATRANDOM-25860269.jpg,0,dorsolateral,2.8909999998286366
INATRANDOM-25923173.jpg,0,dorsolateral,2.515000000130385
INATRANDOM-25954870.jpg,1,dorsal,3.969000000040978
INATRANDOM-26073694.jpg,0,lateral,2.3910000000614673
INATRANDOM-26227463.jpg,0,lateral,2.6409999998286366
INATRANDOM-26320675.jpg,0,dorsolateral,3.0
INATRANDOM-26323058.jpg,0,lateral,2.2339999999385327
INATRANDOM-26424796.jpg,-1,bad,1.25
INATRANDOM-26507514.jpg,0,lateral,3.2350000001024455
INATRANDOM-26508113.jpg,0,dorsal,2.0629999998491257
INATRANDOM-2655421.jpg,0,lateral,1.9850000001024455
INATRANDOM-26721203.jpg,0,dorsal,1.6400000001303852
INATRANDOM-26726483.jpg,1,lateral,7.468000000109896
INATRANDOM-26729430.jpg,0,lateral,3.797000000020489
INATRANDOM-26778216.jpg,1,dorsolateral,5.625
INATRANDOM-26781281.jpg,1,dorsolateral,3.593000000109896
INATRANDOM-26782402.jpg,1,dorsolateral,1.593000000109896
INATRANDOM-26834544.jpg,0,lateral,3.078999999910593
INATRANDOM-26878051.jpg,0,dorsolateral,2.531999999890104
INATRANDOM-26897533.jpg,-1,bad,1.547000000020489
INATRANDOM-26898962.jpg,1,dorsolateral,4.218000000109896
INATRANDOM-26919264.jpg,0,dorsal,1.8440000000409782
INATRANDOM-26932212.jpg,0,lateral,1.8600000001024455
INATRANDOM-26934903.jpg,0,dorsolateral,2.1869999999180436
INATRANDOM-26942341.jpg,1,dorsolateral,2.25
INATRANDOM-26950274.jpg,1,dorsal,2.5
INATRANDOM-27097530.jpg,0,lateral,1.7340000001713634
INATRANDOM-27128237.jpg,-1,bad,7.953999999910593
INATRANDOM-27227005.jpg,0,dorsolateral,3.3600000001024455
INATRANDOM-27289109.jpg,0,dorsolateral,2.655999999959022
INATRANDOM-27324003.jpg,-1,bad,2.3590000001713634
INATRANDOM-27383427.jpg,-1,bad,0.875
INATRANDOM-27398067.jpg,0,dorsolateral,2.5
INATRANDOM-27402765.jpg,0,dorsal,3.422000000020489
INATRANDOM-27405662.jpg,0,dorsolateral,5.296000000089407
INATRANDOM-27443717.jpg,0,dorsolateral,3.515000000130385
INATRANDOM-27468456.jpg,0,lateral,2.1879999998491257
INATRANDOM-27477197.jpg,1,lateral,1.702999999979511
INATRANDOM-27594787.jpg,1,dorsolateral,2.797000000020489
INATRANDOM-27645346.jpg,0,lateral,1.797000000020489
INATRANDOM-27796622.jpg,0,dorsolateral,3.8910000000614673
INATRANDOM-27858591.jpg,0,dorsal,1.546000000089407
INATRANDOM-27868645.jpg,1,dorsal,4.219000000040978
INATRANDOM-27891858.jpg,1,lateral,1.875
INATRANDOM-27892109.jpg,0,lateral,2.078999999910593
INATRANDOM-27909827.jpg,0,dorsolateral,2.6090000001713634
INATRANDOM-27969082.jpg,0,dorsal,1.3899999998975545
INATRANDOM-27975668.jpg,-1,bad,1.827999999979511
INATRANDOM-28074950.jpg,0,dorsolateral,3.594000000040978
INATRANDOM-28089799.jpg,0,lateral,3.297000000020489
INATRANDOM-28124652.jpg,0,dorsolateral,4.983999999938533
INATRANDOM-28133457.jpg,1,dorsolateral,1.5309999999590218
INATRANDOM-28142152.jpg,0,lateral,3.8909999998286366
INATRANDOM-28152381.jpg,0,dorsal,2.125
INATRANDOM-28193429.jpg,0,dorsolateral,2.655999999959022
INATRANDOM-28199935.jpg,-1,bad,1.578999999910593
INATRANDOM-28207546.jpg,1,dorsal,2.1089999999385327
INATRANDOM-28212796.jpg,0,lateral,4.359000000171363
INATRANDOM-28228635.jpg,-1,bad,2.202999999979511
INATRANDOM-28343884.jpg,0,dorsal,16.29699999978766
INATRANDOM-28353873.jpg,1,lateral,1.5150000001303852
INATRANDOM-28413258.jpg,0,dorsolateral,3.5149999998975545
INATRANDOM-28437637.jpg,0,lateral,1.8130000000819564
INATRANDOM-28438702.jpg,0,dorsal,1.7660000000614673
INATRANDOM-28466498.jpg,0,dorsolateral,12.172000000020489
INATRANDOM-28518452.jpg,-1,bad,2.140000000130385
INATRANDOM-28527534.jpg,0,lateral,1.6410000000614673
INATRANDOM-28533015.jpg,0,dorsolateral,1.8900000001303852
INATRANDOM-28547990.jpg,0,dorsolateral,1.9839999999385327
INATRANDOM-28572802.jpg,-1,bad,2.577999999979511
INATRANDOM-28629011.jpg,-1,bad,2.0629999998491257
INATRANDOM-28688153.jpg,-1,bad,6.141000000061467
INATRANDOM-28708266.jpg,0,dorsolateral,2.594000000040978
INATRANDOM-28731628.jpg,1,dorsolateral,3.702999999979511
INATRANDOM-28767333.jpg,-1,bad,1.1560000001918525
INATRANDOM-28801049.jpg,0,dorsal,2.9689999998081475
INATRANDOM-29077984.jpg,0,lateral,2.8120000001508743
INATRANDOM-29145492.jpg,1,dorsal,3.968000000109896
INATRANDOM-29241751.jpg,0,lateral,17.95299999997951
INATRANDOM-29302618.jpg,1,dorsolateral,7.812999999849126
INATRANDOM-29331048.jpg,0,dorsolateral,2.827999999979511
INATRANDOM-29352083.jpg,0,dorsolateral,3.7969999997876585
INATRANDOM-29375497.jpg,1,dorsolateral,2.0780000002123415
INATRANDOM-29427491.jpg,0,dorsal,2.9840000001713634
INATRANDOM-29477123.jpg,0,dorsal,1.702999999979511
INATRANDOM-29489393.jpg,-1,bad,1.1099999998696148
INATRANDOM-29534870.jpg,0,dorsolateral,3.843000000109896
INATRANDOM-29684593.jpg,-1,bad,6.875
INATRANDOM-29795697.jpg,0,dorsolateral,2.8589999999385327
INATRANDOM-29821373.jpg,0,dorsolateral,3.8439999998081475
INATRANDOM-29902047.jpg,0,lateral,1.797000000020489
INATRANDOM-29982540.jpg,0,lateral,3.578999999910593
INATRANDOM-29991452.jpg,-1,bad,1.6089999999385327
INATRANDOM-30019015.jpg,1,dorsolateral,3.2030000002123415
INATRANDOM-300272.jpg,-1,bad,1.1870000001508743
INATRANDOM-30141548.jpg,0,lateral,3.2810000001918525
INATRANDOM-30145263.jpg,-1,bad,2.2350000001024455
INATRANDOM-30247385.jpg,-1,bad,7.0
INATRANDOM-30271645.jpg,0,dorsolateral,4.125
INATRANDOM-30306753.jpg,0,dorsal,3.469000000040978
INATRANDOM-30318840.jpg,0,dorsal,3.797000000020489
INATRANDOM-30346006.jpg,0,lateral,2.3129999998491257
INATRANDOM-30401283.jpg,-1,bad,1.3900000001303852
INATRANDOM-30463996.jpg,0,dorsolateral,2.5
INATRANDOM-30466279.jpg,-1,bad,1.3440000000409782
INATRANDOM-30484651.jpg,0,dorsal,2.0629999998491257
INATRANDOM-30491453.jpg,1,dorsal,1.5
INATRANDOM-30522467.jpg,0,lateral,2.327999999979511
INATRANDOM-30555168.jpg,0,lateral,1.797000000020489
INATRANDOM-30567014.jpg,0,dorsolateral,1.906999999890104
INATRANDOM-30638600.jpg,1,dorsolateral,4.765999999828637
INATRANDOM-30847312.jpg,-1,bad,1.9690000000409782
INATRANDOM-30847353.jpg,0,dorsal,1.593000000109896
INATRANDOM-30851257.jpg,0,lateral,1.75
INATRANDOM-30916752.jpg,0,dorsolateral,2.1560000001918525
INATRANDOM-30958027.jpg,1,lateral,4.094000000040978
INATRANDOM-31092478.jpg,0,lateral,30.483999999938533
INATRANDOM-31100364.jpg,0,dorsolateral,8.311999999918044
INATRANDOM-31147372.jpg,0,dorsolateral,1.4369999999180436
INATRANDOM-31338931.jpg,0,lateral,1.875
INATRANDOM-31381441.jpg,0,dorsolateral,1.5310000001918525
INATRANDOM-31484345.jpg,0,lateral,1.156999999890104
INATRANDOM-31515882.jpg,0,lateral,1.5309999999590218
INATRANDOM-31574100.jpg,0,dorsolateral,1.702999999979511
INATRANDOM-31585056.jpg,0,dorsolateral,14.109000000171363
INATRANDOM-31619481.jpg,0,lateral,1.2190000000409782
INATRANDOM-31653029.jpg,0,dorsolateral,1.7190000000409782
INATRANDOM-3166402.jpg,-1,bad,2.155999999959022
INATRANDOM-31701823.jpg,0,lateral,1.3119999999180436
INATRANDOM-31765679.jpg,0,lateral,1.4380000000819564
INATRANDOM-31795738.jpg,0,lateral,1.156999999890104
INATRANDOM-31830152.jpg,0,lateral,1.547000000020489
INATRANDOM-31832986.jpg,-1,bad,0.9690000000409782
INATRANDOM-32013424.jpg,-1,bad,2.125
INATRANDOM-32078361.jpg,0,dorsolateral,10.922000000020489
INATRANDOM-32188005.jpg,0,lateral,2.577999999979511
INATRANDOM-32277797.jpg,-1,bad,3.702999999979511
INATRANDOM-32278977.jpg,1,dorsal,3.7810000001918525
INATRANDOM-32547022.jpg,-1,bad,1.047000000020489
INATRANDOM-32623347.jpg,0,lateral,2.1410000000614673
INATRANDOM-32627665.jpg,0,lateral,4.625
INATRANDOM-32704416.jpg,-1,bad,4.108999999938533
INATRANDOM-32755080.jpg,-1,bad,1.0309999999590218
INATRANDOM-32797390.jpg,0,lateral,3.6089999999385327
INATRANDOM-32877994.jpg,0,dorsal,2.125
INATRANDOM-32894173.jpg,-1,bad,4.297000000020489
INATRANDOM-33051199.jpg,-1,bad,4.4060000001918525
INATRANDOM-33134957.jpg,1,dorsolateral,3.3910000000614673
INATRANDOM-331433.jpg,0,dorsal,1.7659999998286366
INATRANDOM-33346483.jpg,0,dorsal,2.4060000001918525
INATRANDOM-33513424.jpg,0,dorsolateral,2.7969999997876585
INATRANDOM-33514144.jpg,0,lateral,2.140000000130385
INATRANDOM-33522882.jpg,0,dorsolateral,4.921000000089407
INATRANDOM-33737589.jpg,0,lateral,6.233999999938533
INATRANDOM-34036936.jpg,0,lateral,5.25
INATRANDOM-34048772.jpg,0,lateral,1.8130000000819564
INATRANDOM-34144936.jpg,-1,bad,1.452999999979511
INATRANDOM-34208737.jpg,-1,bad,1.468000000109896
INATRANDOM-34779067.jpg,1,dorsolateral,1.875
INATRANDOM-34805053.jpg,1,dorsolateral,1.3130000000819564
INATRANDOM-34813558.jpg,0,lateral,2.297000000020489
INATRANDOM-34824638.jpg,0,dorsolateral,2.484999999869615
INATRANDOM-349023.jpg,-1,bad,1.2659999998286366
INATRANDOM-34917784.jpg,-1,bad,1.0150000001303852
INATRANDOM-34939632.jpg,0,dorsolateral,2.0630000000819564
INATRANDOM-3494717.jpg,1,dorsolateral,8.016000000061467
INATRANDOM-35003663.jpg,0,dorsolateral,4.8899999998975545
INATRANDOM-35035869.jpg,0,dorsolateral,3.0620000001508743
INATRANDOM-35101091.jpg,-1,bad,1.6879999998491257
INATRANDOM-3512272.jpg,1,dorsal,1.6089999999385327
INATRANDOM-35163723.jpg,1,dorsolateral,1.875
INATRANDOM-35183496.jpg,0,dorsolateral,2.094000000040978
INATRANDOM-35296401.jpg,0,dorsal,2.218000000109896
INATRANDOM-35334962.jpg,-1,bad,0.9839999999385327
INATRANDOM-35391926.jpg,-1,bad,0.8900000001303852
INATRANDOM-35466528.jpg,1,dorsolateral,1.8130000000819564
INATRANDOM-35751360.jpg,0,dorsal,4.936999999918044
INATRANDOM-35864668.jpg,0,lateral,3.155999999959022
INATRANDOM-359188.jpg,0,lateral,7.905999999959022
INATRANDOM-35947670.jpg,0,dorsolateral,31.468999999808148
INATRANDOM-36094565.jpg,0,dorsal,1.5309999999590218
INATRANDOM-36203943.jpg,0,dorsolateral,2.25
INATRANDOM-36503874.jpg,1,dorsal,1.7189999998081475
INATRANDOM-3675863.jpg,-1,bad,0.9380000000819564
INATRANDOM-3679432.jpg,0,lateral,1.2349999998696148
INATRANDOM-36861082.jpg,1,dorsolateral,1.9060000001918525
INATRANDOM-36929023.jpg,1,dorsolateral,1.6089999999385327
INATRANDOM-3718332.jpg,0,dorsolateral,1.75
INATRANDOM-374113.jpg,0,dorsolateral,1.75
INATRANDOM-3742302.jpg,1,dorsolateral,1.7660000000614673
INATRANDOM-37506371.jpg,0,lateral,3.953999999910593
INATRANDOM-3767983.jpg,0,lateral,1.452999999979511
INATRANDOM-37720514.jpg,0,dorsolateral,2.3280000002123415
INATRANDOM-3780962.jpg,1,lateral,6.327999999979511
INATRANDOM-3798665.jpg,1,dorsolateral,2.0160000000614673
INATRANDOM-38275285.jpg,0,lateral,1.625
INATRANDOM-3831314.jpg,0,lateral,1.0939999998081475
INATRANDOM-3874661.jpg,0,lateral,1.6089999999385327
INATRANDOM-3890044.jpg,1,dorsal,2.1719999997876585
INATRANDOM-3937952.jpg,0,lateral,2.984999999869615
INATRANDOM-39415163.jpg,0,dorsolateral,1.9690000000409782
INATRANDOM-39586352.jpg,0,dorsolateral,1.7349999998696148
INATRANDOM-39672158.jpg,0,lateral,1.797000000020489
INATRANDOM-40232960.jpg,0,dorsolateral,2.172000000020489
INATRANDOM-4025813.jpg,-1,bad,2.219000000040978
INATRANDOM-4027803.jpg,0,dorsolateral,5.140999999828637
INATRANDOM-4083453.jpg,0,dorsolateral,1.8130000000819564
INATRANDOM-40998881.jpg,0,lateral,3.484999999869615
INATRANDOM-41116663.jpg,-1,bad,1.7030000002123415
INATRANDOM-41408574.jpg,0,lateral,1.375
INATRANDOM-41690811.jpg,-1,bad,1.8119999999180436
INATRANDOM-41870604.jpg,0,dorsolateral,3.6869999999180436
INATRANDOM-41957967.jpg,0,lateral,5.2810000001918525
INATRANDOM-4204817.jpg,-1,bad,11.937000000150874
INATRANDOM-42453882.jpg,0,dorsolateral,4.75
