Unnamed: 0,0,1,2,3,4,5,6,7,8,9,10,11,12,13,imageID,dorsal_lateral_bad,weightbad,weightdorsal,weightdorsolateral,weightlateral,bad_signifier
,,,,,,,,,,,,,,,INAT-95351161-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-102781983-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-49059410-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-100021278-1,,,,,,1.0
,,,,,,,,,,,,,,,INAT-7245000-8,,,,,,0.0
,,,,,,,,,,,,,,,INAT-33626569-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-84099173-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-52613042-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-29462399-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-88193613-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-4054344-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-95704920-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-102991870-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-83542534-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-35239473-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-42743087-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-31457681-7,,,,,,0.0
,,,,,,,,,,,,,,,INAT-49175636-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-70647864,,,,,,0.0
,,,,,,,,,,,,,,,INAT-96293634-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-99972731-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-58412820-1,,,,,,1.0
,,,,,,,,,,,,,,,INATRANDOM-55336380.0,,,,,,0.0
,,,,,,,,,,,,,,,INAT-30261858-1,,,,,,1.0
,,,,,,,,,,,,,,,INAT-30007271-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-25814653,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-88595665,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-53171356,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-96818424,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-15119988,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-80190495,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-85683034,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-13902889,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-29289549,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-5535855,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-83013305,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-89250223,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-55853535,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-31514570,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-30397595,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-37821010,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-30946544,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-29427491,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-85795092,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-5261404,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-37821010,,,,,,0.0
,,,,,,,,,,,,,,,INAT-110056117-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-56486143-2,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-100448511,,,,,,0.0
,,,,,,,,,,,,,,,INAT-3985836-4,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-6900537,,,,,,0.0
,,,,,,,,,,,,,,,INAT-55148780-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-90852183-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-110275636,,,,,,0.0
,,,,,,,,,,,,,,,INAT-16862627-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-14084695-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-15480161-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-34819357-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-1829796-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-5951665,,,,,,0.0
,,,,,,,,,,,,,,,INAT-12472154-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-1123032-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-71151242-3,,,,,,1.0
,,,,,,,,,,,,,,,INAT-96852110-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-32437193-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-51955073-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-13023782-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-33293736-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-17499937-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-88422393-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-28978513-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-14091326-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-34318352-2,,,,,,1.0
,,,,,,,,,,,,,,,INAT-81487882-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-66808738-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-19885776-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-13279551-9,,,,,,0.0
,,,,,,,,,,,,,,,INAT-37422925-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-59728467-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-64806611-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-28624652-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-28443382-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-116348015-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-13232969-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-8016448-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-101176489-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-14588979-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-83960565-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-87336133-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-67166856-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-100882671-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-83687937,,,,,,0.0
,,,,,,,,,,,,,,,INAT-57513752-1,,,,,,1.0
,,,,,,,,,,,,,,,INAT-118395395-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-7696028-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-3881821-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-6759899-1,,,,,,1.0
,,,,,,,,,,,,,,,INAT-1126592-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-56685272-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-69007526-5,,,,,,0.0
,,,,,,,,,,,,,,,INAT-30391205-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-34475330-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-81783350-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-97928742-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-15143913-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-55422922-5,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-2440569,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-27514787,,,,,,0.0
,,,,,,,,,,,,,,,INAT-1631681-2,,,,,,1.0
,,,,,,,,,,,,,,,INAT-1839017-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-26613766-1,,,,,,1.0
,,,,,,,,,,,,,,,INAT-65287486-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-94189055-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-71390928-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-47848463-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-27962219-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-30272417-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-32294840-2,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-29503641,,,,,,0.0
,,,,,,,,,,,,,,,INAT-38059683-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-112072696-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-14584493-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-108062451-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-41345250-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-14354746,,,,,,0.0
,,,,,,,,,,,,,,,INAT-20372290-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-93055710-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-114895408-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-80468160-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-103220189-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-93916425-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-57891203-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-100036644-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-54993384-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-32631529-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-32056369-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-90809465-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-30977310-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-97263876-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-57110482-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-96224379-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-7242178-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-49635633-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-27543239-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-23489755-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-58822865-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-30200484-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-52608584-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-51809454-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-88936867-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-42109733-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-32596780-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-50027094-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-49974141-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-99398913-5,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-30551176,,,,,,0.0
,,,,,,,,,,,,,,,INAT-1831265-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-64082505-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-84985471-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-94427778-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-54609671-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-99143585-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-91536842-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-32337669-5,,,,,,0.0
,,,,,,,,,,,,,,,INAT-16201575-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-60540677-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-1827389-7,,,,,,0.0
,,,,,,,,,,,,,,,INAT-61469013-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-94110685-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-32202028-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-53050399-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-54297881-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-19876639-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-17705662-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-109691284-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-51951370-2,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-106410304,,,,,,0.0
,,,,,,,,,,,,,,,INAT-3713350-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-7257614-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-32915466-2,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-106200522,,,,,,0.0
,,,,,,,,,,,,,,,INAT-63268343-5,,,,,,0.0
,,,,,,,,,,,,,,,INAT-116848212-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-1787603,,,,,,0.0
,,,,,,,,,,,,,,,INAT-18871389-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-96818069-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-104597756-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-21058606-2,,,,,,1.0
,,,,,,,,,,,,,,,INAT-100235252-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-60341567-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-57890882-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-30016870-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-89779982-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-85765349-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-52752432-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-5444249,,,,,,0.0
,,,,,,,,,,,,,,,INAT-61914803-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-28824081-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-90353504-5,,,,,,0.0
,,,,,,,,,,,,,,,INAT-66521513-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-48762646-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-32631729-2,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-82868906,,,,,,0.0
,,,,,,,,,,,,,,,INAT-8878182-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-101813057-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-64597897-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-81359376-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-65539348-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-93573082-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-47315241-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-7223928-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-71403607-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-33466662-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-16498569-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-3660534-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-62086990-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-27732354-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-7287791-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-47337652-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-54622783-2,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-3365376,,,,,,0.0
,,,,,,,,,,,,,,,INAT-7790337-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-100500303-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-81552768-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-48867979-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-94837553-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-32653302-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-102772742-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-31589631,,,,,,0.0
,,,,,,,,,,,,,,,INAT-92446634-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-97400132-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-822749-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-68544269-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-93603269-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-50715564-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-63542044,,,,,,0.0
,,,,,,,,,,,,,,,INAT-5987592-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-31479560-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-16594810-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-1826069-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-67116133-2,,,,,,0.0
,,,,,,,,,,,,,,,INAT-7903376-5,,,,,,0.0
,,,,,,,,,,,,,,,INAT-14062241-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-35969383-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-82488829-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-22390667,,,,,,0.0
,,,,,,,,,,,,,,,INAT-29452018-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-105429236-8,,,,,,0.0
,,,,,,,,,,,,,,,INAT-27531316-3,,,,,,0.0
,,,,,,,,,,,,,,,INAT-112904624-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-59636869,,,,,,0.0
,,,,,,,,,,,,,,,INAT-87603381-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-107786-2,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-16111370,,,,,,0.0
,,,,,,,,,,,,,,,INAT-69773076-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-31769842-1,,,,,,0.0
,,,,,,,,,,,,,,,INAT-64806202-4,,,,,,0.0
,,,,,,,,,,,,,,,INAT-27350531-1,,,,,,0.0
,,,,,,,,,,,,,,,INATRANDOM-31475345,,,,,,0.0
