"","X","x","file","good","dorsal_lateral","time","is_perfect","class"
"216",NA,NA,"13303974.jpg",NA,NA,6.67200000000048,"0","dorsal"
"217",NA,NA,"13496651.jpg",NA,NA,1.98400000000038,"bad","bad"
"218",NA,NA,"13565578.jpg",NA,NA,1.63999999999942,"bad","bad"
"219",NA,NA,"13715392.jpg",NA,NA,1.20399999999972,"bad","bad"
"220",NA,NA,"13872063.jpg",NA,NA,7.13999999999942,"0","lateral"
"221",NA,NA,"14038798.jpg",NA,NA,1.17200000000048,"bad","bad"
"222",NA,NA,"14070149.jpg",NA,NA,1.23400000000038,"bad","bad"
"223",NA,NA,"14399543.jpg",NA,NA,3.57799999999952,"0","lateral"
"224",NA,NA,"14479984.jpg",NA,NA,5.10900000000038,"bad","bad"
"225",NA,NA,"14692426.jpg",NA,NA,10.2970000000005,"bad","bad"
"226",NA,NA,"14732587.jpg",NA,NA,3.20299999999952,"1","lateral"
"227",NA,NA,"14807040.jpg",NA,NA,12.1100000000006,"0","dorsal"
"228",NA,NA,"15008619.jpg",NA,NA,5.3119999999999,"1","lateral"
"229",NA,NA,"15243698.jpg",NA,NA,5.32799999999952,"bad","bad"
"230",NA,NA,"15274093.jpg",NA,NA,20.7189999999991,"0","lateral"
"231",NA,NA,"15281410.jpg",NA,NA,2.96899999999914,"1","lateral"
"232",NA,NA,"15325123.jpg",NA,NA,1.92200000000048,"bad","bad"
"233",NA,NA,"15666166.jpg",NA,NA,5.4369999999999,"0","lateral"
"234",NA,NA,"15799332.jpg",NA,NA,6.34300000000076,"0","lateral"
"235",NA,NA,"15915265.jpg",NA,NA,1.04700000000048,"bad","bad"
"236",NA,NA,"16056650.jpg",NA,NA,7,"bad","bad"
"237",NA,NA,"1622527.jpg",NA,NA,6.75,"0","lateral"
"238",NA,NA,"16242159.jpg",NA,NA,1.23400000000038,"bad","bad"
"239",NA,NA,"16314171.jpg",NA,NA,0.828000000001339,"bad","bad"
"240",NA,NA,"17007370.jpg",NA,NA,2.3130000000001,"bad","bad"
"241",NA,NA,"1724496.jpg",NA,NA,6.07800000000134,"0","dorsal"
"242",NA,NA,"17778683.jpg",NA,NA,3.32799999999952,"bad","bad"
"243",NA,NA,"18615843.jpg",NA,NA,14.5470000000005,"1","lateral"
"244",NA,NA,"1869059.jpg",NA,NA,0.875,"bad","bad"
"245",NA,NA,"21215069.jpg",NA,NA,1.09399999999914,"bad","bad"
"246",NA,NA,"217606.jpg",NA,NA,3.375,"0","lateral"
"247",NA,NA,"22796037.jpg",NA,NA,0.90599999999904,"bad","bad"
"248",NA,NA,"22858903.jpg",NA,NA,0.70299999999952,"bad","bad"
"249",NA,NA,"24703853.jpg",NA,NA,2.75,"bad","bad"
"250",NA,NA,"25532398.jpg",NA,NA,1.3119999999999,"bad","bad"
"251",NA,NA,"25586130.jpg",NA,NA,7.625,"0","lateral"
"252",NA,NA,"25846601.jpg",NA,NA,1.40699999999924,"bad","bad"
"253",NA,NA,"27247190.jpg",NA,NA,3.73399999999856,"bad","bad"
"254",NA,NA,"27344797.jpg",NA,NA,3.34399999999914,"0","dorsal"
"255",NA,NA,"27430884.jpg",NA,NA,1.76499999999942,"bad","bad"
"256",NA,NA,"27723169.jpg",NA,NA,1.46899999999914,"bad","bad"
"257",NA,NA,"27806191.jpg",NA,NA,8.28100000000086,"0","dorsal"
"258",NA,NA,"28047896.jpg",NA,NA,10.6560000000009,"bad","bad"
"259",NA,NA,"28254330.jpg",NA,NA,0.921000000000276,"bad","bad"
"260",NA,NA,"28442602.jpg",NA,NA,3.25,"0","dorsal"
"261",NA,NA,"28641663.jpg",NA,NA,6.625,"0","lateral"
"262",NA,NA,"28657784.jpg",NA,NA,2.45299999999952,"1","dorsal"
"263",NA,NA,"29069372.jpg",NA,NA,8.6880000000001,"bad","bad"
"264",NA,NA,"29072207.jpg",NA,NA,11.094000000001,"0","lateral"
"265",NA,NA,"29380700.jpg",NA,NA,1.625,"bad","bad"
"266",NA,NA,"29503915.jpg",NA,NA,0.875,"bad","bad"
"267",NA,NA,"29544805.jpg",NA,NA,50.625,"0","lateral"
"268",NA,NA,"30270099.jpg",NA,NA,1.13999999999942,"bad","bad"
"269",NA,NA,"30300880.jpg",NA,NA,2.15600000000086,"bad","bad"
"270",NA,NA,"30474330.jpg",NA,NA,2.64099999999962,"1","dorsal"
"271",NA,NA,"30567047.jpg",NA,NA,17.9369999999999,"0","dorsal"
"272",NA,NA,"30678802.jpg",NA,NA,1.625,"bad","bad"
"273",NA,NA,"30796631.jpg",NA,NA,10.3439999999991,"0","lateral"
"274",NA,NA,"31339572.jpg",NA,NA,1.40600000000086,"bad","bad"
"275",NA,NA,"31701472.jpg",NA,NA,13.9680000000008,"bad","bad"
"276",NA,NA,"31895283.jpg",NA,NA,8.3130000000001,"1","lateral"
"277",NA,NA,"32028420.jpg",NA,NA,5.9369999999999,"bad","bad"
"278",NA,NA,"33500359.jpg",NA,NA,2.65600000000086,"bad","bad"
"279",NA,NA,"33732593.jpg",NA,NA,2.92200000000048,"bad","bad"
"280",NA,NA,"33877301.jpg",NA,NA,1.26599999999962,"bad","bad"
"281",NA,NA,"34449986.jpg",NA,NA,1.32800000000134,"bad","bad"
"282",NA,NA,"34517367.jpg",NA,NA,6.92200000000048,"0","lateral"
"283",NA,NA,"35023729.jpg",NA,NA,5.21899999999914,"0","dorsal"
"284",NA,NA,"35163746.jpg",NA,NA,3.25,"1","dorsal"
"285",NA,NA,"35208284.jpg",NA,NA,0.733999999998559,"bad","bad"
"286",NA,NA,"35586959.jpg",NA,NA,3.73399999999856,"1","lateral"
"287",NA,NA,"35606205.jpg",NA,NA,10.7189999999991,"bad","bad"
"288",NA,NA,"35645158.jpg",NA,NA,4.78100000000086,"0","lateral"
"289",NA,NA,"35931837.jpg",NA,NA,3.25,"1","lateral"
"290",NA,NA,"361601.jpg",NA,NA,2.1880000000001,"bad","bad"
"291",NA,NA,"3635127.jpg",NA,NA,2.78199999999924,"bad","bad"
"292",NA,NA,"36559890.jpg",NA,NA,11.2340000000004,"0","dorsal"
"293",NA,NA,"3700855.jpg",NA,NA,3.25,"0","dorsal"
"294",NA,NA,"37573634.jpg",NA,NA,1.625,"bad","bad"
"295",NA,NA,"37665341.jpg",NA,NA,4.59400000000096,"0","lateral"
"296",NA,NA,"3814959.jpg",NA,NA,0.984000000000378,"bad","bad"
"297",NA,NA,"3908926.jpg",NA,NA,8.21899999999914,"1","lateral"
"298",NA,NA,"40998323.jpg",NA,NA,9,"1","dorsal"
"299",NA,NA,"41974801.jpg",NA,NA,16.25,"bad","bad"
"300",NA,NA,"4228106.jpg",NA,NA,11.0480000000007,"0","lateral"
"301",NA,NA,"42351590.jpg",NA,NA,15.4230000000007,"0","lateral"
"302",NA,NA,"4333387.jpg",NA,NA,2.35999999999876,"0","lateral"
"303",NA,NA,"46399392.jpg",NA,NA,2.40599999999904,"bad","bad"
"304",NA,NA,"4657545.jpg",NA,NA,0.688000000000102,"bad","bad"
"305",NA,NA,"46934060.jpg",NA,NA,1.23500000000058,"bad","bad"
"306",NA,NA,"46990813.jpg",NA,NA,12.3600000000006,"bad","bad"
"307",NA,NA,"47385077.jpg",NA,NA,6.125,"0","lateral"
"308",NA,NA,"48194927.jpg",NA,NA,3.98400000000038,"1","lateral"
"309",NA,NA,"4895552.jpg",NA,NA,2.39099999999962,"1","lateral"
"310",NA,NA,"49568006.jpg",NA,NA,3.32800000000134,"0","dorsal"
"311",NA,NA,"50819310.jpg",NA,NA,1.875,"bad","bad"
"312",NA,NA,"51720002.jpg",NA,NA,1.125,"bad","bad"
"313",NA,NA,"51730544.jpg",NA,NA,4.86000000000058,"0","dorsal"
"314",NA,NA,"51812273.jpg",NA,NA,5.25,"0","dorsal"
"315",NA,NA,"51891363.jpg",NA,NA,6.03100000000086,"0","lateral"
"316",NA,NA,"53084632.jpg",NA,NA,6.59300000000076,"0","lateral"
"317",NA,NA,"53321180.jpg",NA,NA,2.98500000000058,"0","dorsal"
"318",NA,NA,"53532560.jpg",NA,NA,1.51599999999962,"bad","bad"
"319",NA,NA,"53770393.jpg",NA,NA,5.40600000000086,"0","dorsal"
"320",NA,NA,"54111444.jpg",NA,NA,2.23400000000038,"bad","bad"
"321",NA,NA,"54114167.jpg",NA,NA,4,"bad","bad"
"322",NA,NA,"5450532.jpg",NA,NA,2.90600000000086,"bad","bad"
"323",NA,NA,"55087849.jpg",NA,NA,10.4220000000005,"0","lateral"
"324",NA,NA,"55488281.jpg",NA,NA,15.344000000001,"1","lateral"
"325",NA,NA,"55621030.jpg",NA,NA,57.280999999999,"0","lateral"
"326",NA,NA,"56075457.jpg",NA,NA,2.14000000000124,"bad","bad"
"327",NA,NA,"56326404.jpg",NA,NA,10.3289999999997,"1","lateral"
"328",NA,NA,"56504810.jpg",NA,NA,3.75,"1","dorsal"
"329",NA,NA,"57023731.jpg",NA,NA,3.79700000000048,"1","dorsal"
"330",NA,NA,"57607285.jpg",NA,NA,1.61000000000058,"1","dorsal"
"331",NA,NA,"57956060.jpg",NA,NA,1.42100000000028,"1","dorsal"
"332",NA,NA,"57985494.jpg",NA,NA,2.59400000000096,"bad","bad"
"333",NA,NA,"5844918.jpg",NA,NA,4.82799999999952,"0","dorsal"
"334",NA,NA,"58543271.jpg",NA,NA,1.5,"bad","bad"
"335",NA,NA,"58916326.jpg",NA,NA,0.936999999999898,"bad","bad"
"336",NA,NA,"59863434.jpg",NA,NA,9.67199999999866,"0","lateral"
"337",NA,NA,"60647090.jpg",NA,NA,2.45299999999952,"1","lateral"
"338",NA,NA,"61988613.jpg",NA,NA,1.34399999999914,"bad","bad"
"339",NA,NA,"62137457.jpg",NA,NA,1.21899999999914,"bad","bad"
"340",NA,NA,"63633435.jpg",NA,NA,1.20300000000134,"bad","bad"
"341",NA,NA,"63924389.jpg",NA,NA,2.92200000000048,"bad","bad"
"342",NA,NA,"6730883.jpg",NA,NA,3,"bad","bad"
"343",NA,NA,"6739095.jpg",NA,NA,6.625,"bad","bad"
"344",NA,NA,"68573640.jpg",NA,NA,2.2489999999998,"bad","bad"
"345",NA,NA,"68707051.jpg",NA,NA,5.3130000000001,"0","dorsal"
"346",NA,NA,"6902290.jpg",NA,NA,6.46900000000096,"0","lateral"
"347",NA,NA,"6925183.jpg",NA,NA,6.07799999999952,"bad","bad"
"348",NA,NA,"69886929.jpg",NA,NA,1.42200000000048,"bad","bad"
"349",NA,NA,"7098204.jpg",NA,NA,10.9369999999999,"0","dorsal"
"350",NA,NA,"7112722.jpg",NA,NA,7.71900000000096,"bad","bad"
"351",NA,NA,"72938513.jpg",NA,NA,6.20299999999952,"bad","bad"
"352",NA,NA,"72983132.jpg",NA,NA,3.73400000000038,"0","lateral"
"353",NA,NA,"7334909.jpg",NA,NA,1.13999999999942,"bad","bad"
"354",NA,NA,"74102606.jpg",NA,NA,1.3119999999999,"bad","bad"
"355",NA,NA,"74104168.jpg",NA,NA,2.84300000000076,"1","dorsal"
"356",NA,NA,"7467937.jpg",NA,NA,12.7340000000004,"0","dorsal"
"357",NA,NA,"77743697.jpg",NA,NA,1.07799999999952,"bad","bad"
"358",NA,NA,"78852126.jpg",NA,NA,4.78199999999924,"0","lateral"
"359",NA,NA,"79423850.jpg",NA,NA,8.07800000000134,"0","dorsal"
"360",NA,NA,"7971641.jpg",NA,NA,1.8119999999999,"bad","bad"
"361",NA,NA,"79729397.jpg",NA,NA,7.375,"1","lateral"
"362",NA,NA,"80821965.jpg",NA,NA,1.3119999999999,"bad","bad"
"363",NA,NA,"82310232.jpg",NA,NA,0.984000000000378,"bad","bad"
"364",NA,NA,"82736656.jpg",NA,NA,2.54700000000048,"bad","bad"
"365",NA,NA,"83171724.jpg",NA,NA,2.875,"0","dorsal"
"366",NA,NA,"83187801.jpg",NA,NA,2.8130000000001,"1","dorsal"
"367",NA,NA,"8343989.jpg",NA,NA,0.811999999999898,"bad","bad"
"368",NA,NA,"83680214.jpg",NA,NA,0.890999999999622,"bad","bad"
"369",NA,NA,"84364268.jpg",NA,NA,4.03100000000086,"bad","bad"
"370",NA,NA,"84738329.jpg",NA,NA,5.3130000000001,"bad","bad"
"371",NA,NA,"84793550.jpg",NA,NA,10.8590000000004,"0","lateral"
"372",NA,NA,"85038839.jpg",NA,NA,2.10900000000038,"0","dorsal"
"373",NA,NA,"85419349.jpg",NA,NA,3.13999999999942,"bad","bad"
"374",NA,NA,"86087970.jpg",NA,NA,2,"bad","bad"
"375",NA,NA,"86245303.jpg",NA,NA,4.57799999999952,"0","lateral"
"376",NA,NA,"8650092.jpg",NA,NA,3.35900000000038,"1","dorsal"
"377",NA,NA,"87421364.jpg",NA,NA,2.67200000000048,"0","lateral"
"378",NA,NA,"87432878.jpg",NA,NA,2.26600000000144,"0","dorsal"
"379",NA,NA,"87782314.jpg",NA,NA,12.594000000001,"bad","bad"
"380",NA,NA,"88052708.jpg",NA,NA,10.75,"0","lateral"
"381",NA,NA,"88128802.jpg",NA,NA,1.03100000000086,"bad","bad"
"382",NA,NA,"88394540.jpg",NA,NA,0.82799999999952,"bad","bad"
"383",NA,NA,"888794.jpg",NA,NA,9.82800000000134,"bad","bad"
"384",NA,NA,"89208752.jpg",NA,NA,2.76599999999962,"0","dorsal"
"385",NA,NA,"89388720.jpg",NA,NA,0.640000000001237,"bad","bad"
"386",NA,NA,"89417820.jpg",NA,NA,1.1869999999999,"bad","bad"
"387",NA,NA,"89529110.jpg",NA,NA,2.5619999999999,"1","lateral"
"388",NA,NA,"89723858.jpg",NA,NA,4.89099999999962,"bad","bad"
"389",NA,NA,"89976333.jpg",NA,NA,3.76500000000124,"bad","bad"
"390",NA,NA,"90545388.jpg",NA,NA,0.813000000000102,"bad","bad"
"391",NA,NA,"90920685.jpg",NA,NA,2.26599999999962,"0","lateral"
"392",NA,NA,"91701916.jpg",NA,NA,1.40600000000086,"0","lateral"
"393",NA,NA,"91925562.jpg",NA,NA,3.82799999999952,"0","dorsal"
"394",NA,NA,"92001831.jpg",NA,NA,1.79700000000048,"bad","bad"
"395",NA,NA,"92705415.jpg",NA,NA,2.29700000000048,"bad","bad"
"396",NA,NA,"92719183.jpg",NA,NA,5.17200000000048,"bad","bad"
"397",NA,NA,"92977262.jpg",NA,NA,14.9850000000024,"1","lateral"
"398",NA,NA,"93766320.jpg",NA,NA,13.2350000000006,"bad","bad"
"399",NA,NA,"93921189.jpg",NA,NA,0.921000000000276,"bad","bad"
"400",NA,NA,"94127757.jpg",NA,NA,0.95299999999952,"bad","bad"
"401",NA,NA,"94180172.jpg",NA,NA,8.5,"1","dorsal"
"402",NA,NA,"94220831.jpg",NA,NA,4.25,"bad","bad"
"403",NA,NA,"94639937.jpg",NA,NA,3.85999999999876,"bad","bad"
"404",NA,NA,"95076861.jpg",NA,NA,4.90599999999904,"1","dorsal"
"405",NA,NA,"95091755.jpg",NA,NA,1.61000000000058,"bad","bad"
"406",NA,NA,"96709471.jpg",NA,NA,1.1880000000001,"bad","bad"
"407",NA,NA,"9724716.jpg",NA,NA,7.53100000000086,"bad","bad"
"408",NA,NA,"97391500.jpg",NA,NA,0.906000000000859,"bad","bad"
"409",NA,NA,"97668849.jpg",NA,NA,1.25,"bad","bad"
"410",NA,NA,"9867766.jpg",NA,NA,0.90599999999904,"bad","bad"
"411",NA,NA,"10575374_465.jpg",0,"0",28.6719999999914,NA,NA
"412",NA,NA,"1088264_705.jpg",1,"lateral",6.36000000000058,NA,NA
